---- Minecraft Crash Report ----
// Hey, that tickles! Hehehe!

Time: 2021-02-11 18:14:23 CST
Description: Initializing game

java.lang.OutOfMemoryError: Java heap space


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_271, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 128162664 bytes (122 MB) / 4278190080 bytes (4080 MB) up to 4278190080 bytes (4080 MB)
  JVM Flags: 11 total; -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16M -XX:-UseAdaptiveSizePolicy -XX:-OmitStackTraceInFastThrow -Xmn128m -Xmx4069m -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2855 Optifine OptiFine_1.12.2_HD_U_G5_pre1 248 mods loaded, 248 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored

       | State | ID                                | Version                  | Source                                                       | Signature                                |
       |:----- |:--------------------------------- |:------------------------ |:------------------------------------------------------------ |:---------------------------------------- |
       | LCH   | minecraft                         | 1.12.2                   | minecraft.jar                                                | None                                     |
       | LCH   | mcp                               | 9.42                     | minecraft.jar                                                | None                                     |
       | LCH   | FML                               | 8.0.99.99                | forge-1.12.2-14.23.5.2855.jar                                | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCH   | forge                             | 14.23.5.2855             | forge-1.12.2-14.23.5.2855.jar                                | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCH   | ColorUtility                      | 1.0.4                    | minecraft.jar                                                | None                                     |
       | LCH   | creativecoredummy                 | 1.0.0                    | minecraft.jar                                                | None                                     |
       | LCH   | jecharacters                      | 1.12.0-3.4.8             | 通用拼音搜索JustEnoughCharacters-1.12.0-3.4.8.jar                  | None                                     |
       | LCH   | openmodscore                      | 0.12.2                   | minecraft.jar                                                | None                                     |
       | LCH   | foamfixcore                       | 7.7.4                    | minecraft.jar                                                | None                                     |
       | LCH   | opencomputers|core                | 1.7.5.192                | minecraft.jar                                                | None                                     |
       | LCH   | clothesline-hooks                 | 1.12.2-0.0.1.2           | minecraft.jar                                                | None                                     |
       | LCH   | acbl                              | 1.0.6.1                  | [ACBL]刺客信条：方块传奇acbl-1.0.6.1.jar                              | None                                     |
       | LCH   | ctm                               | MC1.12.2-1.0.2.31        | CTM-MC1.12.2-1.0.2.31.jar                                    | None                                     |
       | LCH   | appliedenergistics2               | rv6-stable-7             | appliedenergistics2-rv6-stable-7.jar                         | dfa4d3ac143316c6f32aa1a1beda1e34d42132e5 |
       | LCH   | ae2fc                             | 1.0.9                    | [ae2fc]ae2fc-1.12.2-1.0.9.jar                                | None                                     |
       | LCH   | bdlib                             | 1.14.3.12                | bdlib-1.14.3.12-mc1.12.2.jar                                 | None                                     |
       | LCH   | ae2stuff                          | 0.7.0.4                  | [AE2加强]ae2stuff-0.7.0.4-mc1.12.2.jar                         | None                                     |
       | LCH   | baubles                           | 1.5.2                    | Baubles-1.12-1.5.2.jar                                       | None                                     |
       | LCH   | statues                           | 0.8.9.2                  | 雕像statues-1.12.X-0.8.9.2.jar                                 | None                                     |
       | LCH   | crafttweaker                      | 4.1.20                   | 魔改器CraftTweaker2-1.12-4.1.20.614.jar                         | None                                     |
       | LCH   | endertweaker                      | 1.2.1                    | eio魔改EnderTweaker-1.12.2-1.2.1.jar                           | None                                     |
