线程 "main" 中发生异常java/lang/ExceptionInInitializerError
        位于 java/lang/J9VMInternals.ensureError (java.base@9/J9VMInternals.java:191)
        位于 java/lang/J9VMInternals.recordInitializationFailure (java.base@9/J9VMInternals.java:180)
        位于 sun/nio/fs/WindowsFileSystemProvider.getFileAttributeView (java.base@9/WindowsFileSystemProvider.java:163)
        位于 sun/nio/fs/WindowsFileSystemProvider.readAttributes (java.base@9/WindowsFileSystemProvider.java:194)
        位于 sun/nio/fs/AbstractFileSystemProvider.isRegularFile (java.base@9/AbstractFileSystemProvider.java:137)
        位于 java/nio/file/Files.isRegularFile (java.base@9/Files.java:2265)
        位于 jdk/internal/loader/BuiltinClassLoader.access$100 (java.base@9/BuiltinClassLoader.java:109)
        位于 jdk/internal/loader/BuiltinClassLoader$LoadedModule.convertJrtToFileURL (java.base@9/BuiltinClassLoader.java:296)
        位于 jdk/internal/loader/BuiltinClassLoader$LoadedModule.<init> (java.base@9/BuiltinClassLoader.java:286)
        位于 jdk/internal/loader/BuiltinClassLoader.loadModule (java.base@9/BuiltinClassLoader.java:354)
        位于 jdk/internal/loader/BootLoader.loadModule (java.base@9/BootLoader.java:108)
        位于 jdk/internal/module/ModuleBootstrap.boot (java.base@9/ModuleBootstrap.java:218)
        位于 java/lang/ClassLoader.initializeClassLoaders (java.base@9/ClassLoader.java:217)
        位于 java/lang/Thread.initialize (java.base@9/Thread.java:422)
        位于 java/lang/Thread.<init> (java.base@9/Thread.java:153)
java/nio/charset/UnsupportedCharsetException: GB18030
        位于 java/nio/charset/Charset.forName (java.base@9/Charset.java:529)
        位于 sun/nio/fs/Util.<clinit> (java.base@9/Util.java:40)
        位于 sun/nio/fs/WindowsFileSystemProvider.getFileAttributeView (java.base@9/WindowsFileSystemProvider.java:163)
        位于 sun/nio/fs/WindowsFileSystemProvider.readAttributes (java.base@9/WindowsFileSystemProvider.java:194)
        位于 sun/nio/fs/AbstractFileSystemProvider.isRegularFile (java.base@9/AbstractFileSystemProvider.java:137)
        位于 java/nio/file/Files.isRegularFile (java.base@9/Files.java:2265)
        位于 jdk/internal/loader/BuiltinClassLoader.setJimageURL (java.base@9/BuiltinClassLoader.java:257)
        位于 jdk/internal/loader/BuiltinClassLoader.access$100 (java.base@9/BuiltinClassLoader.java:109)
        位于 jdk/internal/loader/BuiltinClassLoader$LoadedModule.convertJrtToFileURL (java.base@9/BuiltinClassLoader.java:296)
        位于 jdk/internal/loader/BuiltinClassLoader$LoadedModule.<init> (java.base@9/BuiltinClassLoader.java:286)
        位于 jdk/internal/loader/BuiltinClassLoader.loadModule (java.base@9/BuiltinClassLoader.java:354)
        位于 jdk/internal/loader/BootLoader.loadModule (java.base@9/BootLoader.java:108)
        位于 jdk/internal/module/ModuleBootstrap.boot (java.base@9/ModuleBootstrap.java:218)
        位于 java/lang/ClassLoader.initializeClassLoaders (java.base@9/ClassLoader.java:217)
        位于 java/lang/Thread.initialize (java.base@9/Thread.java:422)
        位于 java/lang/Thread.<init> (java.base@9/Thread.java:153)
